longitude,latitude,time,t2m
83.00599670410156,28.408000946044922,2015-01-18 02:00:00,271.46494
83.00599670410156,28.408000946044922,2015-01-18 03:00:00,272.63272
83.00599670410156,28.408000946044922,2015-01-18 04:00:00,274.03873
83.00599670410156,28.408000946044922,2015-01-18 05:00:00,277.5219
83.00599670410156,28.408000946044922,2015-01-18 06:00:00,277.55618
83.00599670410156,28.408000946044922,2015-01-18 07:00:00,277.4811
83.00599670410156,28.408000946044922,2015-01-18 08:00:00,278.5091
83.00599670410156,28.408000946044922,2015-01-18 09:00:00,278.74136
83.00599670410156,28.408000946044922,2015-01-18 10:00:00,276.40146
83.00599670410156,28.408000946044922,2015-01-18 11:00:00,275.6019
83.00599670410156,28.408000946044922,2015-01-18 12:00:00,275.98755
83.00599670410156,28.408000946044922,2015-01-18 13:00:00,274.8562
83.00599670410156,28.408000946044922,2015-01-18 14:00:00,275.182
83.00599670410156,28.408000946044922,2015-01-18 15:00:00,273.15866
83.00599670410156,28.408000946044922,2015-01-18 16:00:00,272.72083
83.00599670410156,28.408000946044922,2015-01-18 17:00:00,272.28732
83.00599670410156,28.408000946044922,2015-01-18 18:00:00,272.4962
83.00599670410156,28.408000946044922,2015-01-18 19:00:00,272.8818
83.00599670410156,28.408000946044922,2015-01-18 20:00:00,272.85788
83.00599670410156,28.408000946044922,2015-01-18 21:00:00,272.89325
83.00599670410156,28.408000946044922,2015-01-18 22:00:00,271.3991
83.00599670410156,28.408000946044922,2015-01-18 23:00:00,271.64062
83.00599670410156,28.408000946044922,2015-01-19 00:00:00,271.96262
83.00599670410156,28.408000946044922,2015-01-19 01:00:00,272.0464
83.00599670410156,28.408000946044922,2015-01-19 02:00:00,272.23294
83.00599670410156,28.408000946044922,2015-01-19 03:00:00,273.23862
83.00599670410156,28.408000946044922,2015-01-19 04:00:00,275.10968
83.00599670410156,28.408000946044922,2015-01-19 05:00:00,278.15884
83.00599670410156,28.408000946044922,2015-01-19 06:00:00,278.4319
83.00599670410156,28.408000946044922,2015-01-19 07:00:00,278.41394
83.00599670410156,28.408000946044922,2015-01-19 08:00:00,280.64233
83.00599670410156,28.408000946044922,2015-01-19 09:00:00,280.91428
83.00599670410156,28.408000946044922,2015-01-19 10:00:00,277.46753
83.00599670410156,28.408000946044922,2015-01-19 11:00:00,276.4776
83.00599670410156,28.408000946044922,2015-01-19 12:00:00,276.52002
83.00599670410156,28.408000946044922,2015-01-19 13:00:00,274.13498
83.00599670410156,28.408000946044922,2015-01-19 14:00:00,274.27313
83.00599670410156,28.408000946044922,2015-01-19 15:00:00,272.89868
83.00599670410156,28.408000946044922,2015-01-19 16:00:00,272.62128
83.00599670410156,28.408000946044922,2015-01-19 17:00:00,272.4717
83.00599670410156,28.408000946044922,2015-01-19 18:00:00,272.1753
83.00599670410156,28.408000946044922,2015-01-19 19:00:00,271.565
83.00599670410156,28.408000946044922,2015-01-19 20:00:00,270.85303
83.00599670410156,28.408000946044922,2015-01-19 21:00:00,270.5702
83.00599670410156,28.408000946044922,2015-01-19 22:00:00,271.05103
83.00599670410156,28.408000946044922,2015-01-19 23:00:00,271.19897
83.00599670410156,28.408000946044922,2015-01-20 00:00:00,271.06244
83.00599670410156,28.408000946044922,2015-01-20 01:00:00,271.69336
83.00599670410156,28.408000946044922,2015-01-20 02:00:00,271.8598
83.00599670410156,28.408000946044922,2015-01-20 03:00:00,273.84616
83.00599670410156,28.408000946044922,2015-01-20 04:00:00,276.89587
83.00599670410156,28.408000946044922,2015-01-20 05:00:00,279.81448
83.00599670410156,28.408000946044922,2015-01-20 06:00:00,279.61758
83.00599670410156,28.408000946044922,2015-01-20 07:00:00,279.4256
83.00599670410156,28.408000946044922,2015-01-20 08:00:00,281.0954
83.00599670410156,28.408000946044922,2015-01-20 09:00:00,280.95016
83.00599670410156,28.408000946044922,2015-01-20 10:00:00,279.0688
83.00599670410156,28.408000946044922,2015-01-20 11:00:00,278.9921
83.00599670410156,28.408000946044922,2015-01-20 12:00:00,278.40195
83.00599670410156,28.408000946044922,2015-01-20 13:00:00,276.91925
83.00599670410156,28.408000946044922,2015-01-20 14:00:00,276.117
83.00599670410156,28.408000946044922,2015-01-20 15:00:00,272.22968
83.00599670410156,28.408000946044922,2015-01-20 16:00:00,271.34744
83.00599670410156,28.408000946044922,2015-01-20 17:00:00,270.77417
83.00599670410156,28.408000946044922,2015-01-20 18:00:00,270.43857
83.00599670410156,28.408000946044922,2015-01-20 19:00:00,270.57782
83.00599670410156,28.408000946044922,2015-01-20 20:00:00,270.49405
83.00599670410156,28.408000946044922,2015-01-20 21:00:00,270.2765
83.00599670410156,28.408000946044922,2015-01-20 22:00:00,269.66406
83.00599670410156,28.408000946044922,2015-01-20 23:00:00,269.62708
83.00599670410156,28.408000946044922,2015-01-21 00:00:00,269.75433
83.00599670410156,28.408000946044922,2015-01-21 01:00:00,269.76196
83.00599670410156,28.408000946044922,2015-01-21 02:00:00,272.29767
83.00599670410156,28.408000946044922,2015-01-21 03:00:00,273.79178
83.00599670410156,28.408000946044922,2015-01-21 04:00:00,278.7479
83.00599670410156,28.408000946044922,2015-01-21 05:00:00,281.70132
83.00599670410156,28.408000946044922,2015-01-21 06:00:00,281.16776
83.00599670410156,28.408000946044922,2015-01-21 07:00:00,280.64938
83.00599670410156,28.408000946044922,2015-01-21 08:00:00,284.31915
83.00599670410156,28.408000946044922,2015-01-21 09:00:00,283.94495
83.00599670410156,28.408000946044922,2015-01-21 10:00:00,280.80768
83.00599670410156,28.408000946044922,2015-01-21 11:00:00,281.03177
83.00599670410156,28.408000946044922,2015-01-21 12:00:00,280.6048
83.00599670410156,28.408000946044922,2015-01-21 13:00:00,279.88684
83.00599670410156,28.408000946044922,2015-01-21 14:00:00,278.5336
83.00599670410156,28.408000946044922,2015-01-21 15:00:00,273.77927
83.00599670410156,28.408000946044922,2015-01-21 16:00:00,272.76324
83.00599670410156,28.408000946044922,2015-01-21 17:00:00,271.63843
83.00599670410156,28.408000946044922,2015-01-21 18:00:00,271.9093
83.00599670410156,28.408000946044922,2015-01-21 19:00:00,271.98438
83.00599670410156,28.408000946044922,2015-01-21 20:00:00,271.5884
83.00599670410156,28.408000946044922,2015-01-21 21:00:00,271.20004
83.00599670410156,28.408000946044922,2015-01-21 22:00:00,269.91263
83.00599670410156,28.408000946044922,2015-01-21 23:00:00,270.0747
83.00599670410156,28.408000946044922,2015-01-22 00:00:00,272.75455
83.00599670410156,28.408000946044922,2015-01-22 01:00:00,273.0673
83.00599670410156,28.408000946044922,2015-01-22 02:00:00,273.75098
83.00599670410156,28.408000946044922,2015-01-22 03:00:00,275.03897
83.00599670410156,28.408000946044922,2015-01-22 04:00:00,276.82678
83.00599670410156,28.408000946044922,2015-01-22 05:00:00,281.7345
83.00599670410156,28.408000946044922,2015-01-22 06:00:00,281.60776
83.00599670410156,28.408000946044922,2015-01-22 07:00:00,280.83923
83.00599670410156,28.408000946044922,2015-01-22 08:00:00,281.24606
83.00599670410156,28.408000946044922,2015-01-22 09:00:00,280.79517
83.00599670410156,28.408000946044922,2015-01-22 10:00:00,278.50586
83.00599670410156,28.408000946044922,2015-01-22 11:00:00,278.4743
83.00599670410156,28.408000946044922,2015-01-22 12:00:00,278.7294
83.00599670410156,28.408000946044922,2015-01-22 13:00:00,278.8882
83.00599670410156,28.408000946044922,2015-01-22 14:00:00,277.84174
83.00599670410156,28.408000946044922,2015-01-22 15:00:00,276.46347
83.00599670410156,28.408000946044922,2015-01-22 16:00:00,276.82516
83.00599670410156,28.408000946044922,2015-01-22 17:00:00,276.63098
83.00599670410156,28.408000946044922,2015-01-22 18:00:00,276.755
83.00599670410156,28.408000946044922,2015-01-22 19:00:00,276.76587
83.00599670410156,28.408000946044922,2015-01-22 20:00:00,276.148
83.00599670410156,28.408000946044922,2015-01-22 21:00:00,275.3778
83.00599670410156,28.408000946044922,2015-01-22 22:00:00,273.51602
83.00599670410156,28.408000946044922,2015-01-22 23:00:00,272.95798
83.00599670410156,28.408000946044922,2015-01-23 00:00:00,272.73987
83.00599670410156,28.408000946044922,2015-01-23 01:00:00,272.92206
83.00599670410156,28.408000946044922,2015-01-23 02:00:00,273.40506
83.00599670410156,28.408000946044922,2015-01-23 03:00:00,274.23834
83.00599670410156,28.408000946044922,2015-01-23 04:00:00,275.0656
83.00599670410156,28.408000946044922,2015-01-23 05:00:00,281.68338
83.00599670410156,28.408000946044922,2015-01-23 06:00:00,281.2205
83.00599670410156,28.408000946044922,2015-01-23 07:00:00,280.97412
83.00599670410156,28.408000946044922,2015-01-23 08:00:00,282.11523
83.00599670410156,28.408000946044922,2015-01-23 09:00:00,281.97925
83.00599670410156,28.408000946044922,2015-01-23 10:00:00,279.288
83.00599670410156,28.408000946044922,2015-01-23 11:00:00,279.77206
83.00599670410156,28.408000946044922,2015-01-23 12:00:00,279.92383
83.00599670410156,28.408000946044922,2015-01-23 13:00:00,279.20312
83.00599670410156,28.408000946044922,2015-01-23 14:00:00,277.814
83.00599670410156,28.408000946044922,2015-01-23 15:00:00,273.7537
83.00599670410156,28.408000946044922,2015-01-23 16:00:00,272.01318
83.00599670410156,28.408000946044922,2015-01-23 17:00:00,270.75458
83.00599670410156,28.408000946044922,2015-01-23 18:00:00,270.28845
83.00599670410156,28.408000946044922,2015-01-23 19:00:00,269.69287
83.00599670410156,28.408000946044922,2015-01-23 20:00:00,269.36108
83.00599670410156,28.408000946044922,2015-01-23 21:00:00,268.35922
83.00599670410156,28.408000946044922,2015-01-23 22:00:00,268.15414
83.00599670410156,28.408000946044922,2015-01-23 23:00:00,267.78592
83.00599670410156,28.408000946044922,2015-01-24 00:00:00,267.88492
83.00599670410156,28.408000946044922,2015-01-24 01:00:00,267.8131
83.00599670410156,28.408000946044922,2015-01-24 02:00:00,268.2972
83.00599670410156,28.408000946044922,2015-01-24 03:00:00,273.13745
83.00599670410156,28.408000946044922,2015-01-24 04:00:00,278.34048
83.00599670410156,28.408000946044922,2015-01-24 05:00:00,281.04755
83.00599670410156,28.408000946044922,2015-01-24 06:00:00,281.12912
83.00599670410156,28.408000946044922,2015-01-24 07:00:00,281.0546
83.00599670410156,28.408000946044922,2015-01-24 08:00:00,282.391
83.00599670410156,28.408000946044922,2015-01-24 09:00:00,282.58572
83.00599670410156,28.408000946044922,2015-01-24 10:00:00,280.66626
83.00599670410156,28.408000946044922,2015-01-24 11:00:00,280.5292
83.00599670410156,28.408000946044922,2015-01-24 12:00:00,279.67035
83.00599670410156,28.408000946044922,2015-01-24 13:00:00,277.64374
83.00599670410156,28.408000946044922,2015-01-24 14:00:00,275.92065
83.00599670410156,28.408000946044922,2015-01-24 15:00:00,273.10373
83.00599670410156,28.408000946044922,2015-01-24 16:00:00,271.565
83.00599670410156,28.408000946044922,2015-01-24 17:00:00,270.75513
83.00599670410156,28.408000946044922,2015-01-24 18:00:00,270.4565
83.00599670410156,28.408000946044922,2015-01-24 19:00:00,270.50275
83.00599670410156,28.408000946044922,2015-01-24 20:00:00,270.19708
83.00599670410156,28.408000946044922,2015-01-24 21:00:00,270.4734
83.00599670410156,28.408000946044922,2015-01-24 22:00:00,269.57486
83.00599670410156,28.408000946044922,2015-01-24 23:00:00,269.5803
83.00599670410156,28.408000946044922,2015-01-25 00:00:00,270.2493
83.00599670410156,28.408000946044922,2015-01-25 01:00:00,270.2444
83.00599670410156,28.408000946044922,2015-01-25 02:00:00,270.9096
83.00599670410156,28.408000946044922,2015-01-25 03:00:00,273.09393
83.00599670410156,28.408000946044922,2015-01-25 04:00:00,276.24643
83.00599670410156,28.408000946044922,2015-01-25 05:00:00,280.56345
83.00599670410156,28.408000946044922,2015-01-25 06:00:00,280.27356
83.00599670410156,28.408000946044922,2015-01-25 07:00:00,279.66653
83.00599670410156,28.408000946044922,2015-01-25 08:00:00,281.7742
83.00599670410156,28.408000946044922,2015-01-25 09:00:00,281.56262
83.00599670410156,28.408000946044922,2015-01-25 10:00:00,279.43646
83.00599670410156,28.408000946044922,2015-01-25 11:00:00,279.52515
83.00599670410156,28.408000946044922,2015-01-25 12:00:00,279.51044
83.00599670410156,28.408000946044922,2015-01-25 13:00:00,278.551
83.00599670410156,28.408000946044922,2015-01-25 14:00:00,278.5918
83.00599670410156,28.408000946044922,2015-01-25 15:00:00,276.83115
83.00599670410156,28.408000946044922,2015-01-25 16:00:00,275.95056
83.00599670410156,28.408000946044922,2015-01-25 17:00:00,275.8097
83.00599670410156,28.408000946044922,2015-01-25 18:00:00,274.7099
83.00599670410156,28.408000946044922,2015-01-25 19:00:00,274.8796
83.00599670410156,28.408000946044922,2015-01-25 20:00:00,274.51083
83.00599670410156,28.408000946044922,2015-01-25 21:00:00,274.56577
83.00599670410156,28.408000946044922,2015-01-25 22:00:00,273.37405
83.00599670410156,28.408000946044922,2015-01-25 23:00:00,273.10538
83.00599670410156,28.408000946044922,2015-01-26 00:00:00,272.26395
83.00599670410156,28.408000946044922,2015-01-26 01:00:00,273.26852
83.00599670410156,28.408000946044922,2015-01-26 02:00:00,274.67834
83.00599670410156,28.408000946044922,2015-01-26 03:00:00,275.20703
83.00599670410156,28.408000946044922,2015-01-26 04:00:00,275.61987
83.00599670410156,28.408000946044922,2015-01-26 05:00:00,278.3677
83.00599670410156,28.408000946044922,2015-01-26 06:00:00,278.39325
83.00599670410156,28.408000946044922,2015-01-26 07:00:00,279.54797
83.00599670410156,28.408000946044922,2015-01-26 08:00:00,281.40326
83.00599670410156,28.408000946044922,2015-01-26 09:00:00,281.52127
83.00599670410156,28.408000946044922,2015-01-26 10:00:00,279.04974
83.00599670410156,28.408000946044922,2015-01-26 11:00:00,279.46313
83.00599670410156,28.408000946044922,2015-01-26 12:00:00,279.01984
83.00599670410156,28.408000946044922,2015-01-26 13:00:00,278.1371
83.00599670410156,28.408000946044922,2015-01-26 14:00:00,276.62665
83.00599670410156,28.408000946044922,2015-01-26 15:00:00,274.9737
83.00599670410156,28.408000946044922,2015-01-26 16:00:00,273.4105
83.00599670410156,28.408000946044922,2015-01-26 17:00:00,272.41406
83.00599670410156,28.408000946044922,2015-01-26 18:00:00,271.98273
83.00599670410156,28.408000946044922,2015-01-26 19:00:00,271.36377
83.00599670410156,28.408000946044922,2015-01-26 20:00:00,270.89218
83.00599670410156,28.408000946044922,2015-01-26 21:00:00,270.29062
83.00599670410156,28.408000946044922,2015-01-26 22:00:00,268.98578
83.00599670410156,28.408000946044922,2015-01-26 23:00:00,268.78943
83.00599670410156,28.408000946044922,2015-01-27 00:00:00,268.9216
83.00599670410156,28.408000946044922,2015-01-27 01:00:00,268.76224
83.00599670410156,28.408000946044922,2015-01-27 02:00:00,270.90906
83.00599670410156,28.408000946044922,2015-01-27 03:00:00,273.25058
83.00599670410156,28.408000946044922,2015-01-27 04:00:00,275.63672
83.00599670410156,28.408000946044922,2015-01-27 05:00:00,280.75653
83.00599670410156,28.408000946044922,2015-01-27 06:00:00,280.7054
83.00599670410156,28.408000946044922,2015-01-27 07:00:00,280.66516
83.00599670410156,28.408000946044922,2015-01-27 08:00:00,282.63574
83.00599670410156,28.408000946044922,2015-01-27 09:00:00,282.33878
83.00599670410156,28.408000946044922,2015-01-27 10:00:00,280.1441
83.00599670410156,28.408000946044922,2015-01-27 11:00:00,280.1044
83.00599670410156,28.408000946044922,2015-01-27 12:00:00,280.50037
83.00599670410156,28.408000946044922,2015-01-27 13:00:00,279.99887
83.00599670410156,28.408000946044922,2015-01-27 14:00:00,278.32745
83.00599670410156,28.408000946044922,2015-01-27 15:00:00,274.17795
83.00599670410156,28.408000946044922,2015-01-27 16:00:00,273.73196
83.00599670410156,28.408000946044922,2015-01-27 17:00:00,273.0515
83.00599670410156,28.408000946044922,2015-01-27 18:00:00,272.7094
83.00599670410156,28.408000946044922,2015-01-27 19:00:00,271.57916
83.00599670410156,28.408000946044922,2015-01-27 20:00:00,270.9145
83.00599670410156,28.408000946044922,2015-01-27 21:00:00,271.2702
83.00599670410156,28.408000946044922,2015-01-27 22:00:00,268.04428
83.00599670410156,28.408000946044922,2015-01-27 23:00:00,268.04483
83.00599670410156,28.408000946044922,2015-01-28 00:00:00,268.53488
83.00599670410156,28.408000946044922,2015-01-28 01:00:00,268.75354
83.00599670410156,28.408000946044922,2015-01-28 02:00:00,270.73502
83.00599670410156,28.408000946044922,2015-01-28 03:00:00,272.9025
83.00599670410156,28.408000946044922,2015-01-28 04:00:00,274.69904
83.00599670410156,28.408000946044922,2015-01-28 05:00:00,280.97086
83.00599670410156,28.408000946044922,2015-01-28 06:00:00,280.911
83.00599670410156,28.408000946044922,2015-01-28 07:00:00,280.94257
83.00599670410156,28.408000946044922,2015-01-28 08:00:00,283.58105
83.00599670410156,28.408000946044922,2015-01-28 09:00:00,283.122
83.00599670410156,28.408000946044922,2015-01-28 10:00:00,280.15717
83.00599670410156,28.408000946044922,2015-01-28 11:00:00,279.3897
83.00599670410156,28.408000946044922,2015-01-28 12:00:00,279.40927
83.00599670410156,28.408000946044922,2015-01-28 13:00:00,278.8855
83.00599670410156,28.408000946044922,2015-01-28 14:00:00,276.12027
83.00599670410156,28.408000946044922,2015-01-28 15:00:00,273.5878
83.00599670410156,28.408000946044922,2015-01-28 16:00:00,273.19836
83.00599670410156,28.408000946044922,2015-01-28 17:00:00,273.1951
83.00599670410156,28.408000946044922,2015-01-28 18:00:00,272.6773
83.00599670410156,28.408000946044922,2015-01-28 19:00:00,273.21252
83.00599670410156,28.408000946044922,2015-01-28 20:00:00,272.79153
83.00599670410156,28.408000946044922,2015-01-28 21:00:00,272.1731
83.00599670410156,28.408000946044922,2015-01-28 22:00:00,271.8805
83.00599670410156,28.408000946044922,2015-01-28 23:00:00,271.5128
83.00599670410156,28.408000946044922,2015-01-29 00:00:00,271.181
83.00599670410156,28.408000946044922,2015-01-29 01:00:00,271.5177
83.00599670410156,28.408000946044922,2015-01-29 02:00:00,271.74286
